VoucherCodeId,Code,Description,ActivationDate,ExpiryDate,CategoryName,Status,Merchant,Product,Type,Discount
535,OMG14,Get Flat 5% Off on Hotels,07-08-2014 00:00,31-03-2015 00:00,Travel,Active,Expedia,Hotels,,
544,OMG5,Flat 5% on hotels excluding hotels listed on http://www.hotels.com/deals/hotel-exclusions_apac/,01-08-2014 00:00,31-03-2015 00:00,Travel,Active,Hotels.com,Hotels,,
571,SOFSEPT14,Flat 50% OFF at Basics Life - Axis Bank,01-09-2014 00:00,,Shopping,Active,Basicslife.com,Basicslife (CPS),,
592,AXISTGHTL,FLAT 12% OFF On Rs.1500 & above booking value. Max discount amt Rs.3000. Only for Axis Bank card users.,01-09-2014 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
594,TGHTLKOTAK,FLAT 12% OFF On Rs.2000 & above booking value. Max discount amt Rs.3000.Only for Kotak Bank card users.,01-09-2014 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
595,STANCHTL10,FLAT 10% OFF Maximum discount of Rs. 4000. Only for Standard Chartered Bank card users,01-09-2014 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
597,DOCOMO10,Flat 10% off Maximum discount of Rs. 4000. Only for TATA Docomo customers,01-09-2014 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
655,EXPEDIA50,Get additional 50% off on using coupon,01-10-2014 00:00,31-03-2015 00:00,Travel,Active,Expedia,Hotels,,
728,M999,Diwali - Bhaidooj Best Gifts Below 999,01-10-2014 00:00,31-10-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
729,MDS31,Diwali Sale - Flat 20% + Extra 30% OFF ,01-10-2014 00:00,31-10-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
730,MKE45,10% off on Karwa Chauth Express Gifts,01-10-2014 00:00,31-10-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
731,MDP23,10% off on Diwali Gifts,01-10-2014 00:00,31-10-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
732,MGS55,10% off on Global Gifts,01-10-2014 00:00,31-10-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
733,KGM35,15% off Karwachauth Gifts ,01-10-2014 00:00,31-10-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
780,MAG55,10% off on entire site,10-11-2014 00:00,01-11-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
789,MPG77,10% off on Personalized Gifts- Season Best Sellers,12-11-2014 00:00,01-12-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
884,WMG22,10% off on Gifts,02-12-2014 00:00,01-12-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
887,OMGDEC40,"Percentage discount: 40% , Max. discount is Rs. 200",12-01-2014 00:00,01-06-2015 00:00,Shopping,Active,Justeat.in,Repeat User,,
1005,No Coupon Required,Extra 5% cashback from HDFC transactions of INR4000 and above,01-08-2014 00:00,30-03-2015 00:00,Shopping,Active,Snapdeal.com,Sales,,
1051,GET25,Flat 25% off: Christmas Carnival,18-12-2014 00:00,01-04-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1052,AFN33,Flat 10% on all New Year collection,18-12-2014 00:00,01-04-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1325,MASTTG500,Flat INR 500 off on INR.2500 & above booking value,01-01-2015 00:00,31-03-2015 00:00,,Active,Travelguru.com,Hotel Coupon Sales,,
1326,MASTTG1000,Flat INR 1000 off on INR.6000 & above booking value,01-01-2015 00:00,31-03-2015 00:00,,Active,Travelguru.com,Hotel Coupon Sales,,
1327,MASTTG15PR,Flat 15% off on INR.8000 & above booking value + Maximum Disc of INR.4000,01-01-2015 00:00,31-03-2015 00:00,,Active,Travelguru.com,Hotel Coupon Sales,,
1328,No coupon required,"All the deals, offers, promotions collated and showcased on one page",01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1329,No coupon required,Last Minute Hotel Deals for Last Minute Plans!,01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1330,No coupon required,Great Deals & Advice on Weekend Getaways from “The Guru of Hotels”,01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1331,No coupon required,Discounted rates on best selling hotels,01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1332,No coupon required,Upto 50% off on hotel deals in Mumbai,01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1333,No coupon required,Get the Hottest Deals this forsty season,01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1334,No coupon required,Additional discounts on hotel booking with Travelguru this Christmas ,01-01-2015 00:00,31-03-2015 00:00,Travel,Active,Travelguru.com,Hotel Sales,,
1405,Apr-13,Get 10% off on Lohri Gifts,06-01-2015 00:00,31-05-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1406,Apr-13,Get 10% off on Gifts for Pongal,06-01-2015 00:00,31-05-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1407,Apr-13,Get 10% off on Republic day Gifts,06-01-2015 00:00,31-05-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1419,No coupon required,Customized Wall Calenders @ INR 99 only,06-01-2015 00:00,31-05-2015 00:00,,Active,Printvenue.com,Sale,,
1474,FABOMG20A,20% off above 9999 only on Non-Furniture,01-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,0.2
1475,FABOMG15A,15% off above 1499 on Non Furniture,01-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,0.15
1476,FABOMG300,300 off above 1299 on all products ,01-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1477,FABOMG200,200 off above 999 on all products ,01-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1478,FABOMG1K,1000 off above 3999 on Non-Furniture,01-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1528,AFOMG5,Get Flat 5% off on Hotels,12-01-2015 00:00,31-03-2015 00:00,Travel,Active,Expedia,Hotels,,
1546,FABOMG1K,INR 1000 off above INR 3999 on Non-Furniture,13-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1547,FABOMG200,INR 200 off above INR 999 on all products,13-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1548,FABOMG300,INR 300 off above INR 1299 on all products,13-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1549,FABOMG15A,15% off above INR 1499 on Non Furniture,13-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1550,FABOMG20A,20% off above INR 9999 only on Non-Furniture,13-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Fabfurnish.com,Sale,,
1703,AWA25,Get 10% discount,16-01-2015 00:00,31-03-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1704,AWA25,Get 10% discount,16-01-2015 00:00,31-03-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
1786,BZOMG011,Flat INR 500 off (Minimum Cart value will be  INR1000),20-01-2015 00:00,31-03-2015 00:00,Shopping,Active,Askmebazaar,CPS,,
2274,No coupon required,Celebrate season of Love – Get upto 55% off on Hotels,28-01-2015 00:00,31-03-2015 00:00,Travel,Active,Hotels.com,Hotels,,
2425,OMGFTBY100,INR 100 of on minimum purchase of INR 200,23-02-2015 00:00,11-03-2015 00:00,,Active,Ebay,Electronics,,
2427,No coupon required,"World Cup Special: Upto 65% Off on Home Entertainment, Laptops, Mobiles & Tablets",23-02-2015 00:00,26-03-2015 00:00,,Active,Shopclues.com,Electronics,,
2428,SC2015WC50 ,World Cup Special: Upto 50% Off on World Cup Merchandize,23-02-2015 00:00,29-03-2015 00:00,,Active,Shopclues.com,Other,,
2462,HOLI10,Holi Sale up to 40% + 10% off,27-02-2015 00:00,31-03-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
2464,No coupon required,FLAT 65% Off on East Coast Surf Apparel,27-02-2015 00:00,10-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2465,No coupon required,60%-70% Off on Ladies Spring Up,27-02-2015 00:00,10-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2466,No coupon required,65%-70% Off on NYC Sass by Whitney Eve,27-02-2015 00:00,10-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2467,No coupon required,FLAT 57% Off on 70's Prints on Pants,27-02-2015 00:00,10-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2471,No coupon required,FLAT 40% Off on Funky Fashion Watches,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2472,No coupon required,upto 60% Off on Bath Linen,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2473,No coupon required,FLAT 50% Off on Ethnic Colors Of Holi,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2474,No coupon required,FLAT 50% Off on JohnPlayerson Men's Fomals,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2475,No coupon required,FLAT 65% Off on Haute Casual Footwear,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2476,No coupon required,FLAT 50% Off on GAS Mens Casual Shoes,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2477,No coupon required,FLAT 50% Off on USPA Off Duty Shoes,27-02-2015 00:00,13-03-2015 00:00,Shopping,Active,Fashionara Enterprise Private Ltd,sale,,
2483,BUSMMT55,Get Flat INR 55 Off on bus booking,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2484,BUSMMT55,Get Flat INR 55 Off on bus booking,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2485,HDFCIHOT,12% Cashback upto Rs. 2000/- on Domestic Hotels on using HDFC Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2486,SCIH,Upto 10% cashback and Max. upto Rs. 3500 /-on International Holidays on using Standard Chartered Cards.,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2487,HDFCHOT,12% Cashback upto Rs. 2000/- on Domestic Hotels on using HDFC Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2488,HSBCIHOT,8% Cashback of upto Rs. 2000/- on International Hotels on using HSBC ,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2489,HSBCHOT,10% Cashback of upto Rs. 2500/- on Domestic Hotels on using HSBC Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2490,INDHOT,10% Cashback upto Rs. 2000/- on Domestic Hotels,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2491,KOTIHOT,8% Cashback upto Rs. 2000/- on International Hotels on using Kotak Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2492,KOTHOT,10% Cashback upto Rs. 1000/- on Domestic Hotels on using Kotak Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2493,SCIHOT,10% cashback of upto Rs. 3000 on International Hotels on using Standard Chartered Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2494,SCHOT,10% cashback of upto Rs. 2500 on Domestic Hotels on using Standard Chartered Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2495,SBIIHOT,10% cashback of upto Rs 3000 on International Hotels on using SBI Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2496,SBIHOT,10% cashback of upto Rs. 2500 on Domestic Hotels on using SBI Cards,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Hotel Domestic,,
2497,INDBUS,4% on booking amount and Max. upto Rs. 75 /- . Minimum Sale amount of Booking Should be INR750/-,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2498,HDFCBUS,6% on booking amount and Max. upto Rs. 150 /-,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2499,SBIBUS,6 % off on Bus,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2500,HSBCBUS,6% on booking amount and Max. upto Rs. 250 /- . Only on a minimum purchase of Rs.750/-,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2501,SCBUS,Rs. 50/- cashback on a min. purchase of Rs. 750/- and Rs. 100/- cashback on min purchase of 2000/- per booking id.,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2502,KOTBUS,5% on booking amount and Max. upto Rs. 75 /-.Minimum Booking Amount should be INR750,27-02-2015 00:00,31-03-2015 00:00,Travel,Active,Makemytrip.com,Buses,,
2503,No Coupon required,"Get Flat 50% off on NewYork, Paris, Amsterdam, Shanghai, Frankurt and More",01-03-2015 00:00,31-03-2015 00:00,Travel,Active,Expedia,Hotels,,
2504,No Coupon required,Get upto 40% off on Hotels in Australia and New Zealand,01-03-2015 00:00,20-03-2015 00:00,Travel,Active,Expedia,Hotels,,
2505,No Coupon required,Goa Hotel Sale : Get 50% off on Hotels,01-03-2015 00:00,15-03-2015 00:00,Travel,Active,Expedia,Hotels,,
2506,No Coupon required,Thailand Sale : Get upto 60% off on Hotels,01-03-2015 00:00,31-03-2015 00:00,Travel,Active,Expedia,Hotels,,
2513,No coupon required,Flat 19% Off on Recron Lullaby Portable Bed for Newborns (Free Mattress Protector worth Rs. 299) only at Rs.1299,02-03-2015 00:00,12-03-2015 00:00,,Active,Shopclues.com,Other,,
2514,SCTOMF50,Tomcat Special: Men's Sports Shoes and Sandals at Flat Rs.349/-,02-03-2015 00:00,31-03-2015 00:00,,Active,Shopclues.com,Other,,
2515,SCHAFS20 ,Adidas Fitness Store: Flat 24% Off on Adidas Fitness products,02-03-2015 00:00,31-03-2015 00:00,,Active,Shopclues.com,Other,,
2516,SC1DB10 ,"Deo Bazaar: Upto 50% off on Deodorants for men & women on Brands like Wildstone, Envy, Yardley, Fa, Zatak, He, Reebok (Deos starting at Rs.75 only)",02-03-2015 00:00,30-03-2015 00:00,,Active,Shopclues.com,Other,,
2517,No coupon required,"As Seen on TV Sale: Upto 70% Off on teleshopping products like Sauna Belt, Aluma Wallet, Slim Tea, Air Bra, etc",02-03-2015 00:00,31-03-2015 00:00,,Active,Shopclues.com,Other,,
2522,OMGMAR25,Get 25% OFF on delivery & online payment orders,03-03-2015 00:00,05-04-2015 00:00,Shopping,Active,Justeat.in,Repeat User,,
2528,SUMMER5,Extra 5% OFF on orders above INR 149,03-03-2015 00:00,31-03-2015 00:00,,Active,Coke2home,Cost Per Sale,,
2529,SUMMER10,Extra 10% OFF on orders above INR 400,03-03-2015 00:00,31-03-2015 00:00,,Active,Coke2home,Cost Per Sale,,
2532,HOLI15,15% off on Holi Gifts,03-03-2015 00:00,31-03-2015 00:00,Shopping,Active,IndianGiftsportal,Cost per Sale,,
2556,PEPOMGMAR1,"*Offer applicable on Furniture, Home décor, Furnishings, Lamps & Lighting category",04-03-2015 00:00,31-03-2015 00:00,,Active,Pepperfry.com,Sale - Coupon,,
2557,PEP1OMG500,"*Offer applicable on Kitchen & Dining, Bath, Housekeeping, Appliances, Pets Supplies category",04-03-2015 00:00,31-03-2015 00:00,,Active,Pepperfry.com,Sale - Coupon,,
2558,OMG100,Rs 100 off on a purchase of Rs 500 and above (site wide),04-03-2015 00:00,13-03-2015 00:00,Shopping,Active,Askmebazaar,CPS,,
2559,HOLIRUSH20, Holi coupon 20% off with max value 150.,04-03-2015 00:00,31-03-2015 00:00,Shopping,Active,Askmebazaar,CPS,,
2560,FA20OMG,20% off with a capping of Rs 50 (Promote it as 20% off on Fashion accessories),04-03-2015 00:00,10-03-2015 00:00,Shopping,Active,Askmebazaar,CPS,,
2564,PEPWOMEN25,"*Offer applicable on Furniture, Home décor, Furnishings, Lamps & Lighting category",06-03-2015 00:00,09-03-2015 00:00,,Active,Pepperfry.com,Sale - Coupon,,
2565,PEPWOMEN15,"*Offer applicable on Kitchen & Dining, Bath, Housekeeping, Appliances and Pets Supplies category",06-03-2015 00:00,09-03-2015 00:00,,Active,Pepperfry.com,Sale - Coupon,,
2566,WOW20,20% flat discount on Minimum cart value Rs 198. (Maximum Discount INR 100),09-03-2015 00:00,15-03-2015 00:00,Shopping,Active,Askmebazaar,CPS,,
2567,FREESHIPPING,Free Shipping on purchase of Rs.499 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Printvenue.com,Sale,,
2568,GET400,Flat Rs.400 OFF on purchase of Rs.1350 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Printvenue.com,Sale,,
2569,GET300,Flat Rs.300 OFF on purchase of Rs.999 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Printvenue.com,Sale,,
2570,GET150,Flat Rs.150 OFF on purchase of Rs.499 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Printvenue.com,Sale,,
2571,DEAL1000,Flat Rs.1000 OFF on purchase of Rs.3999 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Printvenue.com,Sale,,
2572,HELLO1000,Flat Rs.1000 OFF on purchase of Rs.3999 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Amazon.in,Sale,,
2577,AMZ1000,Flat Rs.1000 OFF on purchase of Rs.3999 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Amazon.in,Sale,,
2577,PAY1000,Flat Rs.1000 OFF on purchase of Rs.3999 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Paytm.com,Sale,,
2577,PAY1000,Flat Rs.1000 OFF on purchase of Rs.3999 and above,09-03-2015 00:00,31-03-2015 00:00,,Active,Paytm.com,Sale,,
